t. SpinyDendrite[1001].v(0.5)
 44.575 -54.0465
 44.6 -54.0122
 44.625 -53.9767
 44.65 -53.9399
 44.675 -53.9017
 44.7 -53.8619
 44.725 -53.8205
 44.75 -53.777
 44.775 -53.7314
 44.8 -53.6833
 44.825 -53.6323
 44.85 -53.5779
 44.875 -53.5193
 44.9 -53.4556
 44.925 -53.3855
 44.95 -53.3069
 44.975 -53.2165
 45 -53.1091
 45.025 -52.9747
 45.05 -52.7964
 45.075 -52.5531
 45.1 -52.23
 45.125 -51.8284
 45.15 -51.3635
 45.175 -50.8582
 45.2 -50.3359
 45.225 -49.8159
 45.25 -49.3117
 45.275 -48.8316
 45.3 -48.3797
 45.325 -47.9572
 45.35 -47.5638
 45.375 -47.1983
 45.4 -46.8591
 45.425 -46.5446
 45.45 -46.2533
 45.475 -45.9836
 45.5 -45.7345
 45.525 -45.5047
 45.55 -45.2934
 45.575 -45.0998
 45.6 -44.9231
 45.625 -44.7627
 45.65 -44.6183
 45.675 -44.4893
 45.7 -44.3754
 45.725 -44.2765
 45.75 -44.1922
 45.775 -44.1225
 45.8 -44.0673
 45.825 -44.0265
 45.85 -44
 45.875 -43.9877
 45.9 -43.9895
 45.925 -44.005
 45.95 -44.0337
 45.975 -44.0752
 46 -44.1285
 46.025 -44.1927
 46.05 -44.2668
 46.075 -44.3497
 46.1 -44.4404
 46.125 -44.5382
 46.15 -44.6421
 46.175 -44.7516
 46.2 -44.8659
 46.225 -44.9844
 46.25 -45.1068
 46.275 -45.2324
 46.3 -45.3608
 46.325 -45.4918
 46.35 -45.6249
 46.375 -45.7599
 46.4 -45.8966
 46.425 -46.0348
 46.45 -46.1742
 46.475 -46.3147
 46.5 -46.456
 46.525 -46.5982
 46.55 -46.7409
 46.575 -46.8842
 46.6 -47.0278
 46.625 -47.1716
 46.65 -47.3156
 46.675 -47.4595
 46.7 -47.6034
 46.725 -47.747
 46.75 -47.8903
 46.775 -48.0332
 46.8 -48.1756
 46.825 -48.3173
 46.85 -48.4584
 46.875 -48.5987
 46.9 -48.7381
 46.925 -48.8765
 46.95 -49.0139
 46.975 -49.1502
 47 -49.2853
 47.025 -49.4191
 47.05 -49.5516
 47.075 -49.6827
 47.1 -49.8124
 47.125 -49.9405
 47.15 -50.0671
 47.175 -50.1921
 47.2 -50.3154
 47.225 -50.437
 47.25 -50.5568
 47.275 -50.6748
 47.3 -50.7911
 47.325 -50.9055
 47.35 -51.018
 47.375 -51.1286
 47.4 -51.2373
 47.425 -51.3441
 47.45 -51.4489
 47.475 -51.5517
 47.5 -51.6525
 47.525 -51.7514
 47.55 -51.8482
 47.575 -51.9431
 47.6 -52.0359
 47.625 -52.1268
 47.65 -52.2157
 47.675 -52.3025
 47.7 -52.3874
 47.725 -52.4703
 47.75 -52.5513
 47.775 -52.6303
 47.8 -52.7073
 47.825 -52.7824
 47.85 -52.8556
 47.875 -52.9269
 47.9 -52.9964
 47.925 -53.064
 47.95 -53.1298
 47.975 -53.1937
 48 -53.2559
 48.025 -53.3163
 48.05 -53.3749
 48.075 -53.4318
 48.1 -53.487
 48.125 -53.5405
 48.15 -53.5923
 48.175 -53.6425
 48.2 -53.6911
 48.225 -53.7382
 48.25 -53.7837
 48.275 -53.8276
 48.3 -53.8701
 48.325 -53.911
 48.35 -53.9506
 48.375 -53.9887
 48.4 -54.0254
 48.425 -54.0607
 48.45 -54.0947
 48.475 -54.1274
 48.5 -54.1587
 48.525 -54.1888
 48.55 -54.2176
 48.575 -54.2451
 48.6 -54.2715
 48.625 -54.2966
 48.65 -54.3206
 48.675 -54.3434
 48.7 -54.3651
 48.725 -54.3857
 48.75 -54.4053
 48.775 -54.4238
 48.8 -54.4412
 48.825 -54.4576
 48.85 -54.473
 48.875 -54.4875
 48.9 -54.501
 48.925 -54.5135
 48.95 -54.5252
 48.975 -54.5359
 49 -54.5458
 49.025 -54.5548
 49.05 -54.5629
 49.075 -54.5702
 49.1 -54.5767
 49.125 -54.5824
 49.15 -54.5873
 49.175 -54.5914
 49.2 -54.5947
 49.225 -54.5974
 49.25 -54.5993
 49.275 -54.6004
 49.3 -54.6009
 49.325 -54.6007
 49.35 -54.5998
 49.375 -54.5982
 49.4 -54.596
 49.425 -54.5931
 49.45 -54.5896
 49.475 -54.5855
 49.5 -54.5807
 49.525 -54.5753
 49.55 -54.5694
 49.575 -54.5628
 49.6 -54.5557
 49.625 -54.548
 49.65 -54.5397
 49.675 -54.5308
 49.7 -54.5214
 49.725 -54.5114
 49.75 -54.5009
 49.775 -54.4899
 49.8 -54.4783
 49.825 -54.4662
 49.85 -54.4535
 49.875 -54.4403
 49.9 -54.4266
 49.925 -54.4124
 49.95 -54.3977
 49.975 -54.3824
 50 -54.3666
